"Const","Rotten Tomatoes","Your.Rating","Date.Rated","Title","Title.Type","IMDb.Rating","Runtime","Year","Num.Votes","Seen"
"tt0120863","81%",7,"2021-07-09","The Thin Red Line","movie",7.6,170,1998,196860,"Yes"
"tt0079083","90%",NA,NA,"Die dritte Generation","movie",6.8,111,1979,2745,"No"
"tt0041959","99%",8,"2022-01-01","The Third Man","movie",8.1,104,1949,179090,"Yes"
"tt0026029","96%",8,"2021-07-09","The 39 Steps","movie",7.6,86,1935,60463,"Yes"
"tt0108328","92%",NA,NA,"Thirty Two Short Films About Glenn Gould","movie",7.3,98,1993,3887,"No"
"tt0088258","95%",NA,NA,"This Is Spinal Tap","movie",7.9,82,1984,145072,"No"
"tt0064861","88%",NA,NA,"Que la bête meure","movie",7.6,110,1969,4786,"No"
"tt0057578","95%",NA,NA,"This Sporting Life","movie",7.5,134,1963,7029,"No"
"tt0030865","100%",NA,NA,"Three Comrades","movie",7.1,98,1938,2041,"No"
"tt0073802","88%",8,"2021-07-09","Three Days of the Condor","movie",7.4,117,1975,60889,"Yes"
"tt0050613","95%",8,"2022-08-04","Kumonosu-jô","movie",8.1,110,1957,54975,"Yes"
"tt0042040","96%",NA,NA,"Whisky Galore!","movie",7.1,82,1949,6539,"No"
"tt0078875","84%",7,"2023-09-04","Die Blechtrommel","movie",7.5,142,1979,25431,"Yes"
"tt0035446","96%",6,"2022-02-14","To Be or Not to Be","movie",8.2,99,1942,41651,"Yes"
"tt0048728","94%",8,"2021-07-09","To Catch a Thief","movie",7.4,106,1955,78235,"Yes"
"tt0037382","97%",8,"2021-07-09","To Have and Have Not","movie",7.8,100,1944,37455,"Yes"
"tt0056592","93%",8,"2021-07-09","To Kill a Mockingbird","movie",8.3,129,1962,328428,"Yes"
"tt0110081","86%",NA,NA,"Huo zhe","movie",8.3,133,1994,20031,"No"
"tt0046438","100%",9,"2023-08-10","Tôkyô monogatari","movie",8.1,136,1953,66737,"Yes"
"tt0057590","82%",5,"2022-03-12","Tom Jones","movie",6.4,129,1963,14010,"Yes"
"tt0084805","90%",NA,NA,"Tootsie","movie",7.4,116,1982,112872,"No"
"tt0027125","100%",6,"2021-07-09","Top Hat","movie",7.7,101,1935,20366,"Yes"
"tt0065112","69%",6,"2021-07-09","Topaz","movie",6.2,143,1969,19255,"Yes"
"tt0058672","90%",6,"2022-02-06","Topkapi","movie",6.9,120,1964,10452,"Yes"
"tt0100802","82%",7,"2022-04-30","Total Recall","movie",7.5,113,1990,348227,"Yes"
"tt0052311","95%",9,"2023-01-02","Touch of Evil","movie",8,95,1958,108566,"Yes"
"tt0114709","100%",9,"2021-07-09","Toy Story","movie",8.3,81,1995,1047934,"Yes"
"tt0181865","92%",5,"2021-07-09","Traffic","movie",7.6,147,2000,217240,"Yes"
"tt0059825","93%",8,"2022-11-29","The Train","movie",7.8,133,1964,18247,"Yes"
"tt0117951","91%",7,"2023-03-06","Trainspotting","movie",8.1,93,1996,714907,"Yes"
"tt0040897","100%",7,"2022-04-06","The Treasure of the Sierra Madre","movie",8.2,126,1948,130653,"Yes"
"tt0038190","94%",NA,NA,"A Tree Grows in Brooklyn","movie",8,129,1945,8270,"No"
"tt0077138","94%",NA,NA,"L'albero degli zoccoli","movie",7.8,186,1978,6748,"No"
"tt0090203","100%",NA,NA,"The Trip to Bountiful","movie",7.4,108,1985,5182,"No"
"tt0066491","97%",NA,NA,"Tristana","movie",7.4,99,1970,12614,"No"
"tt0023622","89%",NA,NA,"Trouble in Paradise","movie",7.9,83,1932,15881,"No"
"tt0048750","87%",5,"2021-10-02","The Trouble with Harry","movie",7,99,1955,40608,"Yes"
"tt0065126","89%",6,"2023-09-14","True Grit","movie",7.4,128,1969,50527,"Yes"
"tt0098528","63%",NA,NA,"True Love","movie",6,104,1989,807,"No"
"tt0103130","80%",NA,NA,"Trust","movie",7.4,107,1990,12044,"No"
"tt0054412","75%",NA,NA,"Tunes of Glory","movie",7.5,107,1960,4452,"No"
"tt0050083","100%",9,"2021-07-09","12 Angry Men","movie",9,96,1957,843687,"Yes"
"tt0041996","96%",NA,NA,"Twelve O'Clock High","movie",7.7,132,1949,15545,"No"
"tt0025919","86%",6,"2022-07-16","Twentieth Century","movie",7.3,91,1934,7126,"Yes"
"tt0066989","88%",NA,NA,"Les deux Anglaises et le continent","movie",7.2,130,1971,5771,"No"
"tt0062622","92%",10,"2021-07-09","2001: A Space Odyssey","movie",8.3,149,1968,705485,"Yes"
"tt0054749","88%",NA,NA,"La ciociara","movie",7.7,101,1960,12192,"No"
"tt0046478","100%",9,"2023-09-29","Ugetsu monogatari","movie",8.2,96,1953,25276,"Yes"
"tt0069436","90%",NA,NA,"Ulzana's Raid","movie",7,103,1972,6353,"No"
"tt0045274","97%",9,"2023-10-05","Umberto D.","movie",8.2,89,1952,27603,"Yes"
"tt0096332","85%",NA,NA,"The Unbearable Lightness of Being","movie",7.3,171,1988,38133,"No"
"tt0105695","96%",7,"2023-06-29","Unforgiven","movie",8.2,130,1992,429702,"Yes"
"tt0114814","88%",8,"2021-07-09","The Usual Suspects","movie",8.5,106,1995,1127974,"Yes"
"tt0111590","89%",NA,NA,"Vanya on 42nd Street","movie",7.3,119,1994,5084,"No"
"tt0084855","89%",8,"2023-09-07","The Verdict","movie",7.7,129,1982,44829,"Yes"
"tt0052357","94%",8,"2021-07-09","Vertigo","movie",8.3,128,1958,420101,"Yes"
"tt0086541","78%",7,"2021-07-09","Videodrome","movie",7.2,87,1983,100798,"Yes"
"tt0078467","78%",NA,NA,"Violette Nozière","movie",7.1,124,1978,2484,"No"
"tt0055601","96%",NA,NA,"Viridiana","movie",8.1,91,1961,25776,"No"
"tt0045296","61%",NA,NA,"Viva Zapata!","movie",7.3,113,1952,12227,"No"
"tt0039969",NA,NA,NA,"The Voice of the Turtle","movie",6.8,103,1947,787,"No"
"tt0046268","100%",8,"2022-01-25","Le salaire de la peur","movie",8.2,131,1953,65146,"Yes"
"tt0243017","81%",NA,NA,"Waking Life","movie",7.7,99,2001,66348,"No"
"tt0067959","84%",NA,NA,"Walkabout","movie",7.6,100,1971,26942,"No"
"tt0038235",NA,NA,NA,"A Walk in the Sun","movie",6.9,117,1945,4010,"No"
"tt0059894","93%",NA,NA,"The War Game","tvMovie",8,48,1966,7178,"No"
"tt0098621","85%",NA,NA,"The War of the Roses","movie",6.8,116,1989,56453,"No"
"tt0080120","87%",7,"2023-10-01","The Warriors","movie",7.5,93,1979,108573,"Yes"
"tt0036515","80%",NA,NA,"Watch on the Rhine","movie",7.1,114,1943,4820,"No"
"tt0105789","94%",NA,NA,"The Waterdance","movie",6.7,106,1992,4163,"No"
"tt0070903","63%",7,"2022-01-18","The Way We Were","movie",7,118,1973,26873,"Yes"
"tt0062480","93%",6,"2023-08-25","Week End","movie",6.9,105,1967,15570,"Yes"
"tt0114906","90%",8,"2022-05-31","Welcome to the Dollhouse","movie",7.4,88,1995,36628,"Yes"
"tt0033603","100%",NA,NA,"La fille du puisatier","movie",7.3,170,1940,673,"No"
"tt0055614","93%",8,"2021-12-29","West Side Story","movie",7.6,153,1961,119356,"Yes"
"tt0094315","64%",7,"2023-08-10","The Whales of August","movie",7.1,90,1987,5191,"Yes"
"tt0056687","92%",9,"2021-07-09","What Ever Happened to Baby Jane?","movie",8,134,1962,60497,"Yes"
"tt0108550","90%",8,"2021-07-09","What's Eating Gilbert Grape","movie",7.7,118,1993,250075,"Yes"
"tt0069495","89%",6,"2022-08-06","What's Up, Doc?","movie",7.7,94,1972,26275,"Yes"
"tt0098635","91%",6,"2022-01-29","When Harry Met Sally...","movie",7.7,95,1989,236227,"Yes"
"tt0042041","97%",9,"2022-12-12","White Heat","movie",8.1,114,1949,35133,"Yes"
"tt0096438","97%",8,"2021-07-09","Who Framed Roger Rabbit","movie",7.7,104,1988,213145,"Yes"
"tt0061184","95%",10,"2023-07-24","Who's Afraid of Virginia Woolf?","movie",8,131,1966,78921,"Yes"
"tt0065214","90%",8,"2023-07-29","The Wild Bunch","movie",7.9,145,1969,89225,"Yes"
"tt0064285","100%",NA,NA,"L'enfant sauvage","movie",7.5,83,1970,8768,"No"
"tt0111019","100%",NA,NA,"Les roseaux sauvages","movie",7.3,110,1994,6470,"No"
"tt0050986","94%",8,"2022-01-11","Smultronstället","movie",8.1,91,1957,112965,"Yes"
"tt0037465","89%",NA,NA,"Wilson","movie",6.4,154,1944,1671,"No"
"tt0093191","98%",6,"2023-05-19","Der Himmel über Berlin","movie",7.9,128,1987,75302,"Yes"
"tt0080140","88%",6,"2023-07-09","Wise Blood","movie",6.9,106,1979,6342,"Yes"
"tt0032138","98%",10,"2021-07-09","The Wizard of Oz","movie",8.1,102,1939,420677,"Yes"
"tt0058625","100%",10,"2023-09-11","Suna no onna","movie",8.5,147,1964,21980,"Yes"
"tt0035567","89%",6,"2021-07-09","Woman of the Year","movie",7.1,114,1942,10812,"Yes"
"tt0032143","94%",NA,NA,"The Women","movie",7.7,133,1939,14657,"No"
"tt0066579",NA,NA,NA,"Women in Love","movie",7.1,131,1969,8400,"No"
"tt0095675","90%",NA,NA,"Mujeres al borde de un ataque de ""nervios""","movie",7.5,88,1988,45432,"No"
"tt0066580","100%",8,"2023-06-29","Woodstock","movie",8.1,184,1970,18243,"Yes"
"tt0096463","84%",6,"2021-07-09","Working Girl","movie",6.8,113,1988,61254,"Yes"
"tt0052572","96%",9,"2023-08-28","Apur Sansar","movie",8.5,105,1959,16128,"Yes"
"tt0058756","91%",NA,NA,"The World of Henry Orient","movie",6.6,106,1964,3766,"No"
"tt0049966","83%",NA,NA,"Written on the Wind","movie",7.4,99,1956,13076,"No"
"tt0032145","96%",8,"2021-07-09","Wuthering Heights","movie",7.5,104,1939,19410,"Yes"
"tt0035575","90%",NA,NA,"Yankee Doodle Dandy","movie",7.6,126,1942,16665,"No"
"tt0086617","88%",NA,NA,"The Year of Living Dangerously","movie",7.1,115,1982,22553,"No"
"tt0039111","100%",6,"2023-08-14","The Yearling","movie",7.2,128,1946,6324,"Yes"
"tt0063823","95%",6,"2021-07-09","Yellow Submarine","movie",7.4,88,1968,27663,"Yes"
"tt0244316",NA,NA,NA,"Yi yi","movie",8.1,173,2000,27494,"No"
"tt0055630","95%",9,"2022-11-14","Yôjinbô","movie",8.2,110,1961,129094,"Yes"
"tt0203230","95%",NA,NA,"You Can Count on Me","movie",7.5,111,2000,31063,"No"
"tt0029808","100%",8,"2022-02-21","You Only Live Once","movie",7.2,86,1937,7492,"Yes"
"tt0072431","94%",8,"2021-07-09","Young Frankenstein","movie",8,106,1974,166699,"Yes"
"tt0032155","100%",7,"2023-03-29","Young Mr. Lincoln","movie",7.5,100,1939,9024,"Yes"
"tt0245574","92%",NA,NA,"Y tu mamá también","movie",7.7,106,2001,127698,"No"
"tt0065234","94%",7,"2022-10-11","Z","movie",8.2,127,1969,30796,"Yes"
"tt0024803","93%",NA,NA,"Zéro de conduite: Jeunes diables au collège","short",7.2,44,1933,9219,"No"
